iso3,area_id,map_level,map_name,map_id,map_source
TZA,TZA_3_115,2,Kibondo DC,FuoMYXv1Nfz,Datim
TZA,TZA_3_116,2,Kigoma DC,RltHtwb3yOs,Datim
TZA,TZA_3_117,2,Kigoma Ujiji MC,G08ogemsYzp,Datim
TZA,TZA_3_118,2,Uvinza DC,QnjhG3pb3tT,Datim
TZA,TZA_3_119,2,Kahama TC,yOhFCpn5sYb,Datim
TZA,TZA_3_120,2,Kishapu DC,uWLJVNg0Cxm,Datim
TZA,TZA_3_121,2,Msalala DC,IEMuUwn38il,Datim
TZA,TZA_3_122,2,Shinyanga DC,aW2XJGy2NZk,Datim
TZA,TZA_3_123,2,Shinyanga MC,NLaq6KMNwa4,Datim
TZA,TZA_3_124,2,Ushetu DC,zU1Wnw8m86P,Datim
TZA,TZA_3_125,2,Biharamulo DC,xOVDj8J5PoB,Datim
TZA,TZA_3_126,2,Bukoba DC,imTE2HfVCB6,Datim
TZA,TZA_3_127,2,Bukoba MC,PEaCSlDUGCg,Datim
TZA,TZA_3_128,2,Karagwe DC,JTG9SvBj4hZ,Datim
TZA,TZA_3_129,2,Kyerwa DC,j8AIF1TBisq,Datim
TZA,TZA_3_130,2,Missenyi DC,xA6NDbxZAgx,Datim
TZA,TZA_3_131,2,Muleba DC,tLsMlLSRpfE,Datim
TZA,TZA_3_132,2,Ngara DC,S2K7qj164i8,Datim
TZA,TZA_3_133,2,Buchosa DC,c678aETTSuk,Datim
TZA,TZA_3_134,2,Ilemela MC,Knm8JL1QpjL,Datim
TZA,TZA_3_135,2,Kwimba DC,tdgT6aLYXaT,Datim
TZA,TZA_3_136,2,Magu DC,NKeKrs91xCw,Datim
TZA,TZA_3_137,2,Misungwi DC,NKUuUw1YV1f,Datim
TZA,TZA_3_138,2,Nyamagana MC,RxbRsCG8uH4,Datim
TZA,TZA_3_139,2,Sengerema DC,if4TkLUE35J,Datim
TZA,TZA_3_140,2,Ukerewe DC,cHzpHbKk60d,Datim
TZA,TZA_3_141,2,Bunda DC,hZ6LXLhUGaP,Datim
TZA,TZA_3_142,2,Bunda TC,cWgzh9CCp1c,Datim
TZA,TZA_3_143,2,Butiama DC,QAY9qFSQvjg,Datim
TZA,TZA_3_144,2,Musoma DC,o8ekD6KEXWC,Datim
TZA,TZA_3_145,2,Musoma MC,tWkfmVn0jNf,Datim
TZA,TZA_3_146,2,Rorya DC,WS1OIDUdNtU,Datim
TZA,TZA_3_147,2,Serengeti DC,RnRsrWIPfSN,Datim
TZA,TZA_3_148,2,Tarime DC,gdCBbSRSOyW,Datim
TZA,TZA_3_149,2,Tarime TC,kFtnGYFsmaV,Datim
TZA,TZA_3_150,2,Babati DC,KVGtSCr73bC,Datim
TZA,TZA_3_151,2,Babati TC,uBnSCpIMeNi,Datim
TZA,TZA_3_152,2,Hanang DC,AEQ2u8KCBcz,Datim
TZA,TZA_3_153,2,Kiteto DC,RtqbS8T7AuT,Datim
TZA,TZA_3_154,2,Mbulu DC,KinswscyL7a,Datim
TZA,TZA_3_155,2,Mbulu TC,sahUcmhPrjs,Datim
TZA,TZA_3_156,2,Simanjiro DC,r8uGxJkbiEY,Datim
TZA,TZA_3_157,2,Ludewa DC,hjesZBs1haJ,Datim
TZA,TZA_3_158,2,Makambako TC,vBmzQj5y81A,Datim
TZA,TZA_3_159,2,Makete DC,lr2euf5GGdS,Datim
TZA,TZA_3_160,2,Njombe DC,zLJGUZcLjAt,Datim
TZA,TZA_3_161,2,Njombe TC,egae42w1g2E,Datim
TZA,TZA_3_162,2,Wanging'ombe DC,YLzPUD9clds,Datim
TZA,TZA_3_163,2,Mlele DC,IAOBhhbqamN,Datim
TZA,TZA_3_164,2,Mpanda DC,fbNkC6ydQzQ,Datim
TZA,TZA_3_165,2,Mpanda MC,sHTZH3Q9xlL,Datim
TZA,TZA_3_166,2,Mpimbwe DC,NJCxVOG0NKP,Datim
TZA,TZA_3_167,2,Nsimbo DC,Vu9fQlceypj,Datim
TZA,TZA_3_168,2,Bariadi DC,w0DfXCPj8Rl,Datim
TZA,TZA_3_169,2,Bariadi TC,Jc7HCf9zv2h,Datim
TZA,TZA_3_170,2,Busega DC,QslVnqoK3PJ,Datim
TZA,TZA_3_171,2,Itilima DC,gIunYOqMCCw,Datim
TZA,TZA_3_172,2,Maswa DC,l3rmPVjiR9e,Datim
TZA,TZA_3_173,2,Meatu DC,pXIAe9SMcS3,Datim
TZA,TZA_3_174,2,Bukombe DC,d7jaGpSxsaJ,Datim
TZA,TZA_3_175,2,Chato DC,xxx5e0BohYI,Datim
TZA,TZA_3_176,2,Geita DC,bVUktvRBkSC,Datim
TZA,TZA_3_177,2,Geita TC,uvOa3vSlS16,Datim
TZA,TZA_3_178,2,Mbogwe DC,ocNRp1wzSHa,Datim
TZA,TZA_3_179,2,Nyang'hwale DC,BtMJFR0nUrB,Datim
TZA,TZA_3_180,2,Ileje DC,F0StU7ndfp2,Datim
TZA,TZA_3_181,2,Mbozi DC,hczrU5bjocf,Datim
TZA,TZA_3_182,2,Momba DC,dh6RCCSUrlk,Datim
TZA,TZA_3_183,2,Songwe DC,ccZi9PXZS2E,Datim
TZA,TZA_3_184,2,Tunduma TC,UL2PuGciZ0O,Datim
TZA,TZA_3_185,2,Kaskazini A,Exl9pUAc44P,Datim
TZA,TZA_3_186,2,Kaskazini B,JunQeiJ0pST,Datim
TZA,TZA_3_187,2,Kati,s9zkPoKCkYn,Datim
TZA,TZA_3_188,2,Kusini,WwO4gfYWGaQ,Datim
TZA,TZA_3_189,2,Magharibi A,lg7nWpRVX85,Datim
TZA,TZA_3_190,2,Magharibi B,NchEIyQydRt,Datim
TZA,TZA_3_191,2,Mjini,KOlqevxMjvo,Datim
TZA,TZA_3_192,2,Micheweni,suZa3dTHksq,Datim
TZA,TZA_3_193,2,Wete,CtMgY8VZogi,Datim
TZA,TZA_3_194,2,Chake Chake,Iy2ohDSmZYT,Datim
TZA,TZA_3_195,2,Mkoani,vafMiWl7iKa,Datim
UGA,UGA_3_001,2,Abim District,PttNphGaVik,Datim
UGA,UGA_3_002,2,Adjumani District,wEMidDdxt0Y,Datim
UGA,UGA_3_003,2,Agago District,GcYxWQadLDB,Datim
UGA,UGA_3_004,2,Alebtong District,D6upnSGqMuH,Datim
UGA,UGA_3_005,2,Amolatar District,goAaVw5euIo,Datim
UGA,UGA_3_006,2,Amudat District,KPUVZnaLTDR,Datim
UGA,UGA_3_007,2,Amuria District,kyxzmUPEuDx,Datim
UGA,UGA_3_008,2,Amuru District,LehfgDTxQgE,Datim
UGA,UGA_3_009,2,Apac District,HDDanYisp0p,Datim
UGA,UGA_3_011,2,Budaka District,tfsNJ75IDKn,Datim
UGA,UGA_3_012,2,Bududa District,oO3AikVUwsa,Datim
UGA,UGA_3_013,2,Bugiri District,hdHzOX7oN7H,Datim
UGA,UGA_3_014,2,Bugweri District,bNc4hKtrE0e,Datim
UGA,UGA_3_015,2,Buhweju District,CRf8LcPIIol,Datim
UGA,UGA_3_016,2,Buikwe District,lR8aTjNz6XY,Datim
UGA,UGA_3_017,2,Bukedea District,fpDeHp6TgVr,Datim
UGA,UGA_3_018,2,Bukomansimbi District,ZqIdMKJYNyc,Datim
UGA,UGA_3_019,2,Bukwo District,Rdt1TyOWaxM,Datim
UGA,UGA_3_020,2,Bulambuli District,pfr8iz9jJTi,Datim
UGA,UGA_3_021,2,Buliisa District,C2tMKsD3c9Y,Datim
UGA,UGA_3_022,2,Bundibugyo District,F5GLJu0abYn,Datim
UGA,UGA_3_023,2,Bunyangabu District,MfDcA52W2Mq,Datim
UGA,UGA_3_024,2,Bushenyi District,cb9SBT9Dkul,Datim
UGA,UGA_3_025,2,Busia District,cPDahRsvkf0,Datim
UGA,UGA_3_026,2,Butaleja District,x7jcXKDYjwv,Datim
UGA,UGA_3_027,2,Butambala District,Quu8PXwIv8m,Datim
UGA,UGA_3_028,2,Butebo District,WRgQri3NDOl,Datim
UGA,UGA_3_029,2,Buvuma District,FsHHbzluiJb,Datim
UGA,UGA_3_030,2,Buyende District,cv1b58B0y2U,Datim
UGA,UGA_3_031,2,Dokolo District,G7b1qt8AWXX,Datim
UGA,UGA_3_032,2,Gomba District,I9I7WFHjAte,Datim
UGA,UGA_3_033,2,Gulu District,tMliWxidVmG,Datim
UGA,UGA_3_034,2,Hoima District,aBfifMwaD01,Datim
UGA,UGA_3_035,2,Ibanda District,PNg9TjYhMHF,Datim
UGA,UGA_3_036,2,Iganga District,tT1gKtPhvCL,Datim
UGA,UGA_3_037,2,Isingiro District,R82ZOAg1BN1,Datim
UGA,UGA_3_038,2,Jinja District,h2wCziavPlv,Datim
UGA,UGA_3_039,2,Kaabong District,ZnMLQFOFj1H,Datim
UGA,UGA_3_040,2,Kabale District,lEMyFfXc5fI,Datim
UGA,UGA_3_041,2,Kabarole District,ONYuNfx7Zx8,Datim
UGA,UGA_3_042,2,Kaberamaido District,hcORKLsjQcP,Datim
UGA,UGA_3_043,2,Kagadi District,QIqtoDj9tee,Datim
UGA,UGA_3_044,2,Kakumiro District,gwAugxS9KhZ,Datim
UGA,UGA_3_045,2,Kalaki District,pG8eoCppGvF,Datim
UGA,UGA_3_046,2,Kalangala District,bntHIKmdtv7,Datim
UGA,UGA_3_047,2,Kaliro District,btv31DCkh3k,Datim
UGA,UGA_3_048,2,Kalungu District,NnAkN5yfxOs,Datim
UGA,UGA_3_049,2,Kampala District,VZF9UFmohwY,Datim
UGA,UGA_3_050,2,Kamuli District,h6FBV6CyGKR,Datim
UGA,UGA_3_051,2,Kamwenge District,oSleoOgcMmJ,Datim
UGA,UGA_3_052,2,Kanungu District,BZK6tOqdyJK,Datim
UGA,UGA_3_053,2,Kapchorwa District,iWgkJm78Jes,Datim
UGA,UGA_3_054,2,Kapelebyong District,OiT27konvR0,Datim
UGA,UGA_3_055,2,Karenga District,Sb5HzC36Kkm,Datim
UGA,UGA_3_056,2,Kasese District,dgzHXyQWBIu,Datim
UGA,UGA_3_057,2,Kassanda District,m9F275cBmJI,Datim
UGA,UGA_3_058,2,Katakwi District,AUY4rGf5rCC,Datim
UGA,UGA_3_059,2,Kayunga District,yhEeMg6lF5S,Datim
UGA,UGA_3_060,2,Kazo District,dDMUN4wq1lL,Datim
UGA,UGA_3_061,2,Kibaale District,k00te8l2zsS,Datim
UGA,UGA_3_062,2,Kiboga District,ouyiEelNaXp,Datim
UGA,UGA_3_063,2,Kibuku District,AlBctVMMqTZ,Datim
UGA,UGA_3_064,2,Kikuube District,oN3maBtKWd3,Datim
UGA,UGA_3_065,2,Kiruhura District,z2Hf7UvjJGf,Datim
UGA,UGA_3_066,2,Kiryandongo District,R5JFD4AykLF,Datim
UGA,UGA_3_067,2,Kisoro District,CrULNvqXGDj,Datim
UGA,UGA_3_068,2,Kitagwenda District,b98JFSZUYP3,Datim
UGA,UGA_3_069,2,Kitgum District,shZLXgVt6IU,Datim
UGA,UGA_3_070,2,Koboko District,S8ztvJDIhX7,Datim
UGA,UGA_3_071,2,Kole District,sOvyWDakEpr,Datim
UGA,UGA_3_072,2,Kotido District,xi1tbUw0pLk,Datim
UGA,UGA_3_073,2,Kumi District,u57HZ1OQLOW,Datim
UGA,UGA_3_074,2,Kwania District,AleGvYmLIii,Datim
UGA,UGA_3_075,2,Kween District,Vs3EnUbSIxB,Datim
UGA,UGA_3_076,2,Kyankwanzi District,Lryv2UvMIDv,Datim
UGA,UGA_3_077,2,Kyegegwa District,RsafOroWEu3,Datim
UGA,UGA_3_078,2,Kyenjojo District,uzmvGujZv2K,Datim
UGA,UGA_3_079,2,Kyotera District,rX4hscrLBeJ,Datim
UGA,UGA_3_080,2,Lamwo District,vG7S9jJp8I1,Datim
UGA,UGA_3_081,2,Lira District,sVmb2FInHpI,Datim
UGA,UGA_3_082,2,Luuka District,a3vfnv7B3iM,Datim
UGA,UGA_3_083,2,Luwero District,kdQx4oc4vxQ,Datim
UGA,UGA_3_084,2,Lwengo District,lUwH3eBWnc8,Datim
UGA,UGA_3_085,2,Lyantonde District,U0X3FFbxLG6,Datim
UGA,UGA_3_086,2,Madi-Okollo District,vZzDic7wByf,Datim
UGA,UGA_3_087,2,Manafwa District,vozdznXvEio,Datim
UGA,UGA_3_088,2,Maracha District,ieGmEgBpNRi,Datim
UGA,UGA_3_089,2,Masaka District,GgXE4SpT2qg,Datim
UGA,UGA_3_090,2,Masindi District,zmdjGbqC0jW,Datim
UGA,UGA_3_091,2,Mayuge District,sprbpgBWUqd,Datim
UGA,UGA_3_092,2,Mbale District,ZZY86jSqrRe,Datim
UGA,UGA_3_093,2,Mbarara District,qBnATrM2yWb,Datim
UGA,UGA_3_094,2,Mitooma District,oWQXNhdnVWe,Datim
UGA,UGA_3_095,2,Mityana District,PerVslp3sdX,Datim
UGA,UGA_3_096,2,Moroto District,CYSpjqfwZAp,Datim
UGA,UGA_3_097,2,Moyo District,ieDi203bOKl,Datim
UGA,UGA_3_098,2,Mpigi District,JqCmwAjmAdl,Datim
UGA,UGA_3_099,2,Mubende District,EhwbIln9cBp,Datim
UGA,UGA_3_100,2,Mukono District,ofADu4tfYGx,Datim
UGA,UGA_3_101,2,Nabilatuk District,q57q1mvQl3j,Datim
UGA,UGA_3_102,2,Nakapiripirit District,jkEggeCHfCb,Datim
UGA,UGA_3_103,2,Nakaseke District,EOY02xi5HPB,Datim
UGA,UGA_3_104,2,Nakasongola District,N4R2sGukDe4,Datim
UGA,UGA_3_105,2,Namayingo District,UlbBdvDSNO8,Datim
UGA,UGA_3_106,2,Namisindwa District,iSGuv0XmkFW,Datim
UGA,UGA_3_107,2,Namutumba District,XcRTJKgyvXV,Datim
UGA,UGA_3_108,2,Napak District,jDaD6QQu0qK,Datim
UGA,UGA_3_109,2,Nebbi District,k65flOHCxLR,Datim
UGA,UGA_3_110,2,Ngora District,zBtTOW32g52,Datim
UGA,UGA_3_111,2,Ntoroko District,H2TYawpBDO9,Datim
UGA,UGA_3_112,2,Ntungamo District,AuSNxhrQO7b,Datim
UGA,UGA_3_113,2,Nwoya District,vd1oDNwAfsr,Datim
UGA,UGA_3_114,2,Obongi District,Y983wAMNvuN,Datim
UGA,UGA_3_115,2,Omoro District,qToFRBvP3hw,Datim
UGA,UGA_3_116,2,Otuke District,bliiq8a0ZMa,Datim
UGA,UGA_3_117,2,Oyam District,HRlOm3DhuKZ,Datim
UGA,UGA_3_118,2,Pader District,jwkn9GjFWAw,Datim
UGA,UGA_3_119,2,Pakwach District,XyRGfsANEyO,Datim
UGA,UGA_3_120,2,Pallisa District,n5ZEsWziYrd,Datim
UGA,UGA_3_121,2,Rakai District,wrwOewzkKXu,Datim
UGA,UGA_3_122,2,Rubanda District,yg0nBKIzEKK,Datim
UGA,UGA_3_123,2,Rubirizi District,wCtC32IBgsy,Datim
UGA,UGA_3_124,2,Rukiga District,aTrdZQqac3E,Datim
UGA,UGA_3_125,2,Rukungiri District,SUzUiosYLZd,Datim
UGA,UGA_3_126,2,Rwampara District,y84DcGXdwjF,Datim
UGA,UGA_3_127,2,Serere District,aaBbWMyFu8Q,Datim
UGA,UGA_3_128,2,Sheema District,AUQrr5i5UwN,Datim
UGA,UGA_3_129,2,Sironko District,QgIToMQuTui,Datim
UGA,UGA_3_130,2,Soroti District,yCVI5WlzkF0,Datim
UGA,UGA_3_131,2,Sembabule District,tpymemEYnck,Datim
UGA,UGA_3_132,2,Tororo District,KDlDc415aZB,Datim
UGA,UGA_3_133,2,Wakiso District,U5duvbj7rlb,Datim
UGA,UGA_3_134,2,Yumbe District,vHFjx27wlUq,Datim
UGA,UGA_3_135,2,Zombo District,TmTuXKs7fJw,Datim
ZAF,ZAF_2_DC35,2,lp Capricorn District Municipality,zPlOd5VH1r4,Datim
ZAF,ZAF_2_TSH,2,gp City of Tshwane Metropolitan Municipality,jP6YHtU87iQ,Datim
ZAF,ZAF_2_DC32,2,mp Ehlanzeni District Municipality,pqFvbVz4qqH,Datim
ZAF,ZAF_2_DC45,2,nc John Taolo Gaetsewe District Municipality,T7tgoZWsBNI,Datim
ZAF,ZAF_2_DC40,2,nw Dr Kenneth Kaunda District Municipality,HKcwDYQDbB5,Datim
ZAF,ZAF_2_CPT,2,wc City of Cape Town Metropolitan Municipality,ROKgB9sl4NS,Datim
ZAF,ZAF_2_DC43,2,kz Harry Gwala District Municipality,rGkz0zhJLfr,Datim
ZAF,ZAF_2_DC10,2,ec Sarah Baartman District Municipality,NNQWafT8kCV,Datim
ZAF,ZAF_2_DC22,2,kz uMgungundlovu District Municipality,kOGT3ksxeSh,Datim
ZAF,ZAF_2_DC27,2,kz Umkhanyakude District Municipality,vQsUkgj7fuA,Datim
ZAF,ZAF_2_DC28,2,kz King Cetshwayo District Municipality,dydqYNPbwDc,Datim
ZAF,ZAF_2_EKU,2,gp Ekurhuleni Metropolitan Municipality,PfyEcru7EUk,Datim
ZAF,ZAF_2_ETH,2,kz eThekwini Metropolitan Municipality,DoPAA70ylOJ,Datim
ZAF,ZAF_2_DC15,2,ec Oliver Tambo District Municipality,us2FGzlnk8l,Datim
ZAF,ZAF_2_DC37,2,nw Bojanala Platinum District Municipality,yPMAadGMkkj,Datim
ZAF,ZAF_2_DC31,2,mp Nkangala District Municipality,BFWGUrkBvfy,Datim
ZAF,ZAF_2_DC42,2,gp Sedibeng District Municipality,ac7dqG6khLK,Datim
ZAF,ZAF_2_DC47,2,lp Sekhukhune District Municipality,ZnpFreAC44z,Datim
ZAF,ZAF_2_DC18,2,fs Lejweleputswa District Municipality,ymcLoFo1XOp,Datim
ZAF,ZAF_2_DC13,2,ec Chris Hani District Municipality,NXV5m5fAdaP,Datim
ZAF,ZAF_2_DC33,2,lp Mopani District Municipality,Ox9AGEiwXhL,Datim
ZAF,ZAF_2_DC44,2,ec Alfred Nzo District Municipality,UZY7KMPCrJM,Datim
ZAF,ZAF_2_DC12,2,ec Amathole District Municipality,VZPe5oVGVWf,Datim
ZAF,ZAF_2_DC21,2,kz Ugu District Municipality,D9dGCrs8rkJ,Datim
ZAF,ZAF_2_DC39,2,nw Dr Ruth Segomotsi Mompati District Municipality,Pv8QkwEnhlu,Datim
ZAF,ZAF_2_DC36,2,lp Waterberg District Municipality,RzshrAPG7FJ,Datim
ZAF,ZAF_2_DC24,2,kz Umzinyathi District Municipality,U8IafTP7w7L,Datim
ZAF,ZAF_2_DC19,2,fs Thabo Mofutsanyane District Municipality,BY6kspbkJW9,Datim
ZAF,ZAF_2_MAN,2,fs Mangaung Metropolitan Municipality,Ju4V7SZ8jJp,Datim
ZAF,ZAF_2_DC26,2,kz Zululand District Municipality,DjW2vEv4mf2,Datim
ZAF,ZAF_2_BUF,2,ec Buffalo City Metropolitan Municipality,Hf5RNaLp5Rc,Datim
ZAF,ZAF_2_DC38,2,nw Ngaka Modiri Molema District Municipality,QwqeXGLpLfi,Datim
ZAF,ZAF_2_DC3,2,wc Overberg District Municipality,CmLJdTTkdeN,Datim
ZAF,ZAF_2_JHB,2,gp City of Johannesburg Metropolitan Municipality,Q7sR8Vato1j,Datim
ZAF,ZAF_2_DC30,2,mp Gert Sibande District Municipality,bbqQmjUlRME,Datim
ZAF,ZAF_2_DC7,2,nc Pixley ka Seme District Municipality,wJfJepN9E40,Datim
ZAF,ZAF_2_DC2,2,wc Cape Winelands District Municipality,abEAqJ2swgH,Datim
ZAF,ZAF_2_DC9,2,nc Frances Baard District Municipality,BoIxivHASNY,Datim
ZAF,ZAF_2_DC20,2,fs Fezile Dabi District Municipality,AXM3xqXyh0j,Datim
ZAF,ZAF_2_DC25,2,kz Amajuba District Municipality,RW6UI8zTazb,Datim
ZAF,ZAF_2_DC23,2,kz Uthukela District Municipality,xhBacuWMJPS,Datim
ZAF,ZAF_2_NMA,2,ec Nelson Mandela Bay Municipality,Pq71pfCpkex,Datim
ZAF,ZAF_2_DC8,2,nc Zwelentlanga Fatman Mgcawu District Municipality,b5i77fVnsOC,Datim
ZAF,ZAF_2_DC29,2,kz iLembe District Municipality,ri7dSGxwDav,Datim
ZAF,ZAF_2_DC5,2,wc Central Karoo District Municipality,jPDTEACJNYQ,Datim
ZAF,ZAF_2_DC16,2,fs Xhariep District Municipality,y0iYP9PzR3F,Datim
ZAF,ZAF_2_DC34,2,lp Vhembe District Municipality,BFHI8ktsvQ1,Datim
ZAF,ZAF_2_DC1,2,wc West Coast District Municipality,tYc1vr3hkQT,Datim
ZAF,ZAF_2_DC14,2,ec Joe Gqabi District Municipality,L59auomWK9a,Datim
ZAF,ZAF_2_DC48,2,gp West Rand District Municipality,cCDFkhO0ITL,Datim
ZAF,ZAF_2_DC4,2,wc Garden Route District Municipality,IOb5dQ3OH9g,Datim
ZAF,ZAF_2_DC6,2,nc Namakwa District Municipality,rTOv2mSieIJ,Datim
ZMB,ZMB_2_1,2,Chibombo District,C3hzjEbUGY7,Datim
ZMB,ZMB_2_2,2,Chisamba District,w1I54NxWBAX,Datim
ZMB,ZMB_2_3,2,Chitambo District,BATZOkeA239,Datim
ZMB,ZMB_2_4,2,Itezhi-tezhi District,AEgCiRdfPqk,Datim
ZMB,ZMB_2_5,2,Kabwe District,G28ImG60bEy,Datim
ZMB,ZMB_2_6,2,Kapiri-Mposhi District,CA9WFYJAtUb,Datim
ZMB,ZMB_2_7,2,Luano District,bgH9feu8uJt,Datim
ZMB,ZMB_2_8,2,Mkushi District,NWen8ZFBp4d,Datim
ZMB,ZMB_2_9,2,Mumbwa District,FkYNFW9LQ9R,Datim
ZMB,ZMB_2_10,2,Ngabwe District,e3kb4cALNVO,Datim
ZMB,ZMB_2_11,2,Serenje District,h2h7la8dm3H,Datim
ZMB,ZMB_2_12,2,Chililabombwe District,duySMi9VqeJ,Datim
ZMB,ZMB_2_13,2,Chingola District,dP08F6UY3TU,Datim
ZMB,ZMB_2_14,2,Kalulushi District,tAO3Fr3blJV,Datim
ZMB,ZMB_2_15,2,Kitwe District,yVYkZ3nWNzG,Datim
ZMB,ZMB_2_16,2,Luanshya District,P0OPoBYL1Fn,Datim
ZMB,ZMB_2_17,2,Lufwanyama District,SJ5F0JSgzwr,Datim
ZMB,ZMB_2_18,2,Masaiti District,fRlQ6cOrgtH,Datim
ZMB,ZMB_2_19,2,Mpongwe District,oxxVN5nTumf,Datim
ZMB,ZMB_2_20,2,Mufulira District,GcuK6LNsXMg,Datim
ZMB,ZMB_2_21,2,Ndola District,Q12UEW61lN1,Datim
ZMB,ZMB_2_22,2,Chadiza District,lRPR9ANGlm4,Datim
ZMB,ZMB_2_23,2,Chasefu District,toCagUMIx9Y,Datim
ZMB,ZMB_2_24,2,Chipangali District,a6IV5KjoVVl,Datim
ZMB,ZMB_2_25,2,Chipata District,WM6uJb7CSb0,Datim
ZMB,ZMB_2_26,2,Kasenengwa District,povv2qRdZ3Q,Datim
ZMB,ZMB_2_27,2,Katete District,EedkCkeXAoE,Datim
ZMB,ZMB_2_28,2,Lumezi District,Q77pJqEI2GU,Datim
ZMB,ZMB_2_29,2,Lundazi District,o6BWc2XOaR9,Datim
ZMB,ZMB_2_30,2,Lusangazi District,WI8ahyVe1nh,Datim
ZMB,ZMB_2_31,2,Mambwe District,hWtv85y0q1m,Datim
ZMB,ZMB_2_32,2,Nyimba District,J9aw7uO6K13,Datim
ZMB,ZMB_2_33,2,Petauke District,xDTUHtVsYFR,Datim
ZMB,ZMB_2_34,2,Sinda District,ED00zcDv1NP,Datim
ZMB,ZMB_2_35,2,Vubwi District,OMlIhKx6FwZ,Datim
ZMB,ZMB_2_36,2,Chembe District,Ci4MTZzs9Dp,Datim
ZMB,ZMB_2_37,2,Chienge District,wp7SSQrJ3Zm,Datim
ZMB,ZMB_2_38,2,Chifunabuli District,DkkJXiX9QtC,Datim
ZMB,ZMB_2_39,2,Chipili District,V06Z9orsuCm,Datim
ZMB,ZMB_2_40,2,Kawambwa District,uwN16dMrb0P,Datim
ZMB,ZMB_2_41,2,Lunga District,BMHypoM69EJ,Datim
ZMB,ZMB_2_42,2,Mansa District,AdD79wW6htR,Datim
ZMB,ZMB_2_43,2,Milenge District,Q4HjG7ZX0e7,Datim
ZMB,ZMB_2_44,2,Mwansabombwe District,yM0opwvCoWC,Datim
ZMB,ZMB_2_45,2,Mwense District,lEzQkbYVZcc,Datim
ZMB,ZMB_2_46,2,Nchelenge District,Xep54JzSOPL,Datim
ZMB,ZMB_2_47,2,Samfya District,lrZWlwzlpI7,Datim
ZMB,ZMB_2_48,2,Chilanga District,GBwyy2AXkJX,Datim
ZMB,ZMB_2_49,2,Chirundu District,b5Tnnp3mSC8,Datim
ZMB,ZMB_2_50,2,Chongwe District,VCWA39P4uD0,Datim
ZMB,ZMB_2_51,2,Kafue District,jTAbPHjYvpI,Datim
ZMB,ZMB_2_52,2,Luangwa District,vUJoxqqtkGS,Datim
ZMB,ZMB_2_53,2,Lusaka District,nMTxNdQuYO8,Datim
ZMB,ZMB_2_54,2,Rufunsa District,VvPrVm52CAR,Datim
ZMB,ZMB_2_55,2,Shibuyunji District,HTNggnpUxo5,Datim
ZMB,ZMB_2_56,2,Chama District,uZ7ineguntq,Datim
ZMB,ZMB_2_57,2,Chinsali District,Jn1IGXJFpmr,Datim
ZMB,ZMB_2_58,2,Isoka District,q3fo1Q0viFo,Datim
ZMB,ZMB_2_59,2,Kanchibiya District,Z4T8jaSMA7Y,Datim
ZMB,ZMB_2_60,2,Lavushimanda District,JuVq1B6yp7W,Datim
ZMB,ZMB_2_61,2,Mafinga District,duBo3H32yVI,Datim
ZMB,ZMB_2_62,2,Mpika District,CUbwBUBDopX,Datim
ZMB,ZMB_2_63,2,Nakonde District,HRbtoDxH26v,Datim
ZMB,ZMB_2_64,2,Shiwang'andu District,EzD16N9xhDy,Datim
ZMB,ZMB_2_65,2,Chilubi District,ImFP8AUjiNU,Datim
ZMB,ZMB_2_66,2,Kaputa District,vkP1hKxVmrJ,Datim
ZMB,ZMB_2_67,2,Kasama District,mszioSxSYMT,Datim
ZMB,ZMB_2_68,2,Lunte District,mPYJ4Y6kQIN,Datim
ZMB,ZMB_2_69,2,Lupososhi District,AVCaYp1ZNZs,Datim
ZMB,ZMB_2_70,2,Luwingu District,uiGvDzuDmh0,Datim
ZMB,ZMB_2_71,2,Mbala District,l08AgUbqqwy,Datim
ZMB,ZMB_2_72,2,Mporokoso District,xwdPX8eStea,Datim
ZMB,ZMB_2_73,2,Mpulungu District,h6IYnswIlt8,Datim
ZMB,ZMB_2_74,2,Mungwi District,n6rJDqiS7AQ,Datim
ZMB,ZMB_2_75,2,Nsama District,fjRAy1I8UAA,Datim
ZMB,ZMB_2_76,2,Senga District,JBjoblp7duU,Datim
ZMB,ZMB_2_77,2,Chikankata District,AxhAJySJtIZ,Datim
ZMB,ZMB_2_78,2,Choma District,jNKE2vg0xW2,Datim
ZMB,ZMB_2_79,2,Gwembe District,IPlA2I7ZDyY,Datim
ZMB,ZMB_2_80,2,Kalomo District,zclMBQKy5pb,Datim
ZMB,ZMB_2_81,2,Kazungula District,yNYcQEwClZq,Datim
ZMB,ZMB_2_82,2,Livingstone District,msHKypyTOsd,Datim
ZMB,ZMB_2_83,2,Mazabuka District,f0rwq0ZvOpP,Datim
ZMB,ZMB_2_84,2,Monze District,nsDXaAoyT5w,Datim
ZMB,ZMB_2_85,2,Namwala District,IluW7ZpCRu2,Datim
ZMB,ZMB_2_86,2,Pemba District,SOsMNj1PZHR,Datim
ZMB,ZMB_2_87,2,Siavonga District,R0xn1W0wVia,Datim
ZMB,ZMB_2_88,2,Sinazongwe District,ScJoPYf0zuU,Datim
ZMB,ZMB_2_89,2,Zimba District,Q5i1yGKG14e,Datim
ZMB,ZMB_2_90,2,Kalabo District,HfZYPAvcxnV,Datim
ZMB,ZMB_2_91,2,Kaoma District,e1GuGfjysgx,Datim
